time,csi,csi_normalized,critical
2025-06-05 04:39:01.829,10.055305549920869,0.21980613521312467,0
2025-06-05 04:43:58.160,10.183789484757975,0.22263644004378005,0
2025-06-05 04:44:48.309,10.848058995681528,0.2372692827256891,0
2025-06-05 04:48:25.390,11.035821157509643,0.24140539635195807,0
2025-06-05 04:50:59.230,11.73203769765272,0.25674198328982983,0
2025-06-05 07:25:15.009,12.740185856094337,0.2789499473163922,0
2025-06-05 08:51:50.500,12.877174754250984,0.28196760349800337,0
2025-06-05 13:33:15.690,13.022203229678485,0.2851623592867753,0
2025-06-05 13:51:03.750,12.945641274232843,0.28347581635347435,0
2025-06-05 16:59:40.170,12.932111969187465,0.28317778642876906,0
2025-06-05 18:30:54.619,13.151997603912971,0.28802153109571393,0
2025-06-06 00:26:22.170,13.173255424562322,0.28848980841419225,0
2025-06-06 00:28:10.980,11.22632177721669,0.2456018340224207,0
2025-06-06 17:31:06.230,11.250874318239113,0.24614268899817102,0
2025-06-07 02:10:16.769,10.824588668776114,0.23675226727389992,0
2025-06-07 08:21:28.130,10.734537550450309,0.23476857868647788,0
2025-06-07 09:01:41.710,10.678510350913001,0.2335343850598616,0
2025-06-07 18:48:49.319,10.640286554870235,0.23269237321828012,0
2025-06-07 19:45:34.789,10.571458752464654,0.23117620186285825,0
2025-06-07 20:32:34.220,10.295667222520077,0.22510093571814063,0
2025-06-07 20:55:58.309,10.137242495504166,0.22161108096908685,0
2025-06-07 20:57:37.000,10.201586690970569,0.2230284853121596,0
2025-06-07 21:00:45.119,10.179538451968707,0.22254279628470627,0
2025-06-07 21:03:27.089,10.187752254054507,0.22272373379841925,0
2025-06-07 21:45:29.190,10.172376862014433,0.22238503739704102,0
2025-06-07 22:21:41.460,10.169995794353154,0.22233258611344375,0
2025-06-07 22:54:52.400,10.205995220260997,0.22312559847858468,0
2025-06-08 05:14:12.170,10.32006244564876,0.22563832522098834,0
2025-06-08 05:33:57.960,10.25338164920772,0.224169449127504,0
2025-06-08 06:04:21.559,10.341051422596474,0.22610068032336703,0
2025-06-08 23:19:17.650,9.644179997712254,0.21074966727495675,0
2025-06-10 01:06:56.230,9.350268763300441,0.20427525171791236,0
2025-06-10 23:12:08.430,9.124936623001632,0.19931152885249578,0
2025-06-12 03:33:24.250,9.558273946029015,0.2088572881742555,0
2025-06-12 03:48:57.559,9.339936658462156,0.20404765123018048,0
2025-06-12 18:22:43.059,9.440713635836088,0.20626761410913425,0
2025-06-14 01:11:02.319,9.353486372805333,0.20434613074054195,0
2025-06-15 05:56:37.529,9.212076309256737,0.20123108303849035,0
2025-06-15 16:43:05.660,9.265325952315361,0.2024040913384819,0
2025-06-19 08:29:20.490,9.641809226507975,0.21069744280657982,0
2025-06-19 08:42:22.400,8.977739514801588,0.19606900139624006,0
2025-06-19 08:42:26.910,9.323750368125923,0.2036910919779509,0
2025-06-19 21:37:30.869,9.520637051064195,0.20802820486695447,0
2025-06-19 21:47:02.180,9.410902678619797,0.20561092425664254,0
2025-06-20 23:01:01.809,9.576270454406437,0.20925372376490056,0
2025-06-20 23:01:46.119,9.495787581270877,0.20748080900392754,0
2025-06-21 02:55:48.940,10.288266750413626,0.2249379146215454,0
2025-06-21 03:00:12.640,10.790261850938219,0.23599609990970144,0
2025-06-21 03:00:39.710,11.528068359647337,0.2522488503281555,0
2025-06-21 03:16:45.009,11.875471242784606,0.2599016052003783,0
2025-06-21 11:43:51.549,12.213134544295585,0.26733981196617523,0
2025-06-22 00:02:27.220,12.051998527126814,0.2637902316364356,0
2025-06-22 15:06:28.900,11.8522134226561,0.2593892709482893,0
2025-06-22 19:59:09.339,11.561556248044344,0.25298653735820065,0
2025-06-24 01:57:16.619,10.938917492186368,0.23927075662115907,0
2025-06-24 02:04:44.369,10.524995027495992,0.23015267697318412,0
2025-06-24 15:03:01.019,10.508883307425961,0.22979776039001604,0
2025-06-27 14:25:32.369,10.401753671781604,0.22743785815278314,0
2025-06-28 20:07:38.980,9.580495817596931,0.2093468020619226,0
2025-06-29 02:16:53.740,9.289613435324986,0.20293910749107522,0
2025-06-30 10:47:11.759,8.994108196697093,0.19642957845592496,0
2025-06-30 10:51:17.319,11.176982851884707,0.24451497286049023,0
2025-06-30 10:59:16.200,11.202020341892636,0.24506651052165207,0
2025-06-30 11:25:50.470,11.356095732364366,0.2484605560300662,0
2025-06-30 14:38:53.950,11.096650532211667,0.24274537456233247,0
2025-06-30 17:43:19.319,11.145937012182234,0.243831080433059,0
2025-07-03 07:00:08.099,11.1424149905866,0.24375349567704704,0
2025-07-05 08:46:45.359,10.703933629903771,0.234094421063039,0
2025-07-05 19:26:35.539,10.209259718672412,0.22319751039220415,0
2025-07-06 04:10:23.660,9.995917931587973,0.21849791669333998,0
2025-07-06 10:22:38.369,9.91885368831275,0.21680030912637685,0
2025-07-06 19:27:01.519,9.80897526693216,0.21437985533802933,0
2025-07-09 03:35:59.950,9.730232534800738,0.2126452732253853,0
2025-07-09 09:05:43.500,9.259919178945573,0.20228498837976436,0
2025-07-09 09:14:32.230,9.232583088167702,0.20168281605465668,0
2025-07-09 10:08:01.690,9.220060682862565,0.2014069665932319,0
2025-07-10 06:38:49.130,9.177858891046986,0.20047732558099657,0
2025-07-14 19:25:36.829,9.075937830321687,0.1982321602933514,0
2025-07-14 23:39:35.170,8.317808766522983,0.1815317350281218,0
2025-07-15 13:12:29.759,8.266769121328602,0.18040740960540078,0
2025-07-17 23:44:53.839,8.303094576622817,0.1812076038999273,0
2025-07-18 07:14:22.079,8.129111658597674,0.17737502596742247,0
2025-07-18 07:36:05.269,8.922714396948727,0.19485688209849455,0
2025-07-18 07:37:51.329,9.104717987816054,0.19886614320247228,0
2025-07-18 12:10:47.440,9.106713426473377,0.1989100996681445,0
2025-07-18 18:04:24.190,9.167376274095021,0.20024640954130124,0
2025-07-18 22:08:57.400,9.313969459989071,0.20347563351162182,0
2025-07-18 22:29:28.259,9.478777847829399,0.20710611055786413,0
2025-07-18 22:30:07.029,9.559196503662157,0.20887761070974567,0
2025-07-18 23:03:23.089,10.302918985733829,0.2252606809849763,0
2025-07-19 08:58:35.750,10.29981326830938,0.22519226677396845,0
2025-07-19 10:22:55.200,10.200809243523501,0.223011359332419,0
2025-07-20 16:56:26.990,10.316575361319249,0.22556151007958383,0
2025-07-22 00:07:13.910,10.056375785928902,0.21982971087764117,0
2025-07-22 12:43:45.890,10.037507320715207,0.2194140674097704,0
2025-07-23 21:14:21.660,9.949440288772083,0.21747408521475034,0
2025-07-25 04:36:10.319,9.727119975734281,0.2125767083034543,0
2025-07-25 05:12:31.009,9.435218439403366,0.20614656332540277,0
2025-07-26 00:47:05.519,9.090811551721103,0.1985598056567967,0
2025-07-26 05:16:28.930,8.95825326605156,0.19563974910070228,0
2025-07-27 15:56:36.000,9.00643564313446,0.19670113327128422,0
2025-07-29 03:37:34.109,8.823234649957952,0.1926654952234169,0
